姓名,帐号,手机号,邮箱,所在部门,职位,性别,是否部门内领导,排序,别名,地址,座机,禁用,禁用项说明：(0-启用;1-禁用)
池亭其,10,11534773165,[email],10,组长,1,,,,,,0,
鲁栋国,11,11557744615,[email],10,组员,1,,,,,,0,
卫蔽珠,12,18677394315,[email],10,组员,2,,,,,,0,
宁古薄,13,18207736578,[email],11,组长,1,,,,,,0,
刘慕骏,14,15676405842,[email],11,组员,1,,,,,,0,
龙壬薇,15,18178746581,[email],11,组员,2,,,,,,0,
邹度承,16,18777328956,[email],12,组长,1,,,,,,0,
周谷岩,17,18354867924,[email],12,组员,1,,,,,,0,
吴川宜,18,18321463258,[email],12,组员,2,,,,,,0,
尤三耀,19,13876258726,[email],13,组长,1,,,,,,0,
龚佩义,2,13878384924,[email],7,组员,1,,,,,,0,
林必立,20,18002548632,[email],13,组员,1,,,,,,0,
张存丽,21,18531520214,[email],13,组员,2,,,,,,0,
侯谊玉,22,18176215634,[email],14,组长,1,,,,,,0,
费竞凡,23,13005478921,[email],14,组员,1,,,,,,0,
何颖升,24,18594397146,[email],14,组员,2,,,,,,0,
刘玉,25,18254684246,[email],15,组长,1,,,,,,0,
梁真,26,14798215574,[email],15,组员,1,,,,,,0,
洪令艺,27,15295842215,[email],15,组员,2,,,,,,0,
郑夜洲,28,18677359845,[email],16,组长,1,,,,,,0,
王屏迎,29,18677462546,[email],16,组员,1,,,,,,0,
路壁桥,3,13878383486,[email],7,组员,2,,,,,,0,
陈启红,30,15075846216,[email],16,组员,2,,,,,,0,
何翼宪,4,13878381643,[email],8,组长,1,,,,,,0,
严君岚,5,13977215861,[email],8,组员,1,,,,,,0,
彭煌彤,6,15293381354,[email],8,组员,2,,,,,,0,
侯真堂,7,18174183128,[email],9,组长,1,,,,,,0,
张侠皆,8,13557339412,[email],9,组员,1,,,,,,0,
车瑛鸿,9,18977315713,[email],9,组员,2,,,,,,0,
